,X18.20_ride
29485,2
391532,1
384422,0
211448,0
376282,0
52359,0
55163,0
381978,0
108121,0
106238,0
317817,0
144621,1
311564,0
45027,0
275529,0
144848,0
284729,0
41688,0
164919,0
261835,3
240049,0
149138,0
53133,0
88235,0
294546,0
261789,3
311863,1
320311,0
256960,2
375254,0
280218,0
320218,0
15505,0
367695,0
221938,0
25872,0
131867,0
377226,0
196099,0
230708,7
347641,1
407476,0
258114,0
319346,1
328429,0
55061,0
16686,1
309414,0
112735,0
12083,0
13587,1
155311,0
196461,0
271273,0
117218,0
138572,0
134019,0
403530,7
308708,0
41182,3
55798,0
56333,0
230762,0
33574,0
67722,0
5445,0
94324,2
9161,0
141663,0
313222,6
131799,0
305046,0
280152,1
359594,0
109008,0
214972,0
136856,0
25369,0
190840,0
220563,0
33947,0
169842,0
265686,3
349001,0
104670,0
236689,2
238425,0
159080,0
366099,0
394919,1
199484,2
152779,2
52988,0
321239,0
187799,0
356086,0
361026,0
380488,0
71051,1
279359,2
319968,0
108652,0
401516,5
234237,0
363193,1
345711,0
393378,0
335036,0
28265,0
171735,0
385599,0
48183,5
173762,0
247356,17
125572,0
209937,0
351845,1
130069,3
28702,3
209678,0
411653,2
98159,0
201906,1
153117,0
8778,0
43946,1
398605,0
370238,0
268990,1
291781,0
36703,0
376534,0
279714,4
365845,0
241039,0
359143,0
354169,0
181722,0
128707,0
384062,0
284879,0
307021,0
96137,0
262118,2
184000,0
50606,0
408393,0
222334,0
155390,1
274051,0
105814,0
319590,1
205254,0
111983,0
338941,0
284058,2
166877,3
104715,0
85968,0
257431,0
108671,0
205118,0
386050,0
262541,0
289873,0
12854,0
9774,0
330002,0
117585,0
272660,0
26578,0
221274,0
264463,0
319902,0
82624,0
63552,0
372925,0
392632,0
333301,0
89305,2
41229,2
69761,0
131117,0
389896,19
369521,0
42468,0
349130,0
50960,0
405378,0
263889,0
277762,0
198601,0
277536,1
312214,8
413696,8
115809,0
350227,0
336186,0
102700,0
223274,0
252195,0
194251,7
55049,0
329049,6
172827,0
257910,0
293145,0
239377,2
52045,0
291042,0
341568,0
210329,1
148406,0
304134,0
334061,0
139683,0
300750,2
405473,0
27246,0
126369,4
321229,0
397706,0
341139,6
92642,0
187082,0
184108,0
413009,1
255348,0
264173,0
381089,0
184824,0
187584,0
377853,0
321499,0
390926,0
151417,0
332495,1
202546,0
326839,3
107806,0
139465,0
110820,1
413568,0
372852,1
186079,3
51937,0
315894,3
364511,1
276397,0
262267,0
232666,2
310484,0
1609,7
74041,0
56381,0
114885,0
42899,0
336161,0
288771,0
195817,0
189389,6
98244,0
338894,26
120697,0
147316,0
124566,0
199300,0
251982,0
51968,0
102715,0
288390,8
274204,0
98900,0
136428,0
86400,0
352199,1
409993,0
317379,8
290572,0
122263,0
28100,1
179980,2
58883,0
93810,0
336780,0
26204,0
314576,13
51306,0
340131,0
149094,0
30333,0
264831,5
110334,0
61334,0
300590,1
144738,2
151891,0
350704,0
64278,0
156356,0
345020,2
362022,0
88911,0
78958,0
17746,0
408994,11
129426,0
136661,0
287131,0
150275,0
353575,0
359772,0
65154,0
101831,0
103194,0
287200,0
30651,11
275040,0
234380,22
271440,0
166478,2
194182,1
313023,0
349032,2
76067,2
207316,0
44002,7
360034,4
341608,0
136221,0
320617,0
393655,0
370361,0
4546,0
52193,0
25408,0
76726,3
370638,0
130726,14
115932,0
186414,0
333183,0
329222,0
209483,0
628,0
190333,0
391919,0
121122,0
267207,0
232937,0
68590,0
15604,0
174341,1
23795,0
49421,0
370171,0
392639,2
309788,0
363802,19
284584,0
328345,4
325696,0
108654,0
58239,20
61683,1
168446,0
137276,1
114465,0
179470,11
73959,0
368597,0
86140,0
158438,0
36509,0
349814,2
234562,0
216169,0
156423,0
312361,0
144295,1
189251,1
371726,0
225779,0
225345,2
55737,0
134059,0
185655,0
283859,0
365021,0
75457,0
280066,0
343884,0
405384,0
2209,3
145509,1
242102,0
197218,0
172960,0
66202,0
242367,0
40481,2
216405,9
330432,3
279012,23
332882,0
307235,0
358110,3
130148,0
206035,0
44127,1
373349,2
281443,0
279259,0
389426,0
255835,0
313005,7
407867,0
39013,0
158077,0
302402,0
97692,0
6734,0
25697,0
13437,0
17935,3
322349,0
250510,2
174772,0
30809,50
230968,1
81052,0
321117,0
357794,0
44385,0
93409,0
292580,0
230646,2
114458,0
303752,0
203657,1
255240,0
156740,12
297648,0
142400,3
178185,28
282136,0
284484,0
387984,0
125155,0
376605,0
364037,1
134940,0
401844,1
118573,0
80061,0
45716,2
58240,14
146760,0
357906,0
338824,0
147574,0
304419,2
376469,1
328602,0
260866,0
368176,0
297586,0
386328,0
47329,2
164304,0
321985,0
373232,0
37258,0
300872,0
260814,25
350443,0
408767,0
274512,0
200116,0
125545,0
117153,0
203766,0
114761,2
382671,1
269857,1
373784,0
380456,0
270503,0
133058,1
380316,0
83750,0
260915,0
69398,0
250696,0
386019,0
125271,0
60571,5
59808,7
29176,0
331252,1
270673,0
154078,0
355926,0
255695,0
111498,2
361843,0
88039,0
317632,0
390733,2
118990,0
215334,0
310531,0
204272,9
10130,2
297883,1
66161,0
68883,0
28741,17
207711,1
197833,0
214165,0
109991,1
184613,3
257679,0
204553,0
18710,0
402174,6
135487,0
294073,0
62373,1
228244,0
364597,0
11770,0
321139,0
33061,2
168171,0
117056,0
61876,2
13814,5
257573,0
294964,0
277751,0
291048,0
106041,0
255528,0
86013,0
176078,0
389707,0
263640,12
413704,0
366429,0
170643,5
383410,0
40623,0
81372,0
366587,1
369257,0
209753,0
78363,4
183970,0
138291,0
322556,0
37288,0
313110,0
145188,34
329315,0
383527,0
325494,1
300020,0
288381,1
224896,0
240853,0
36895,0
311550,2
3310,0
60649,1
407350,0
297993,0
274709,0
31538,0
105209,0
137555,0
284605,0
32330,2
27370,0
29938,2
187154,1
303822,0
147117,4
287374,0
394068,0
167494,0
117627,0
379399,0
373682,0
91496,0
160235,0
125889,0
28590,0
240567,2
183917,0
174530,0
370945,1
46059,0
154598,0
214596,0
303056,1
154228,6
215200,0
119752,0
75436,1
257150,0
243154,0
224978,0
244608,1
223716,0
48966,0
50734,1
23666,0
229643,0
287151,0
207400,0
68930,0
280085,0
386711,12
145711,1
85607,0
155917,0
165545,0
362677,15
326156,0
272334,3
62880,0
244315,2
43032,0
142694,0
289938,0
413141,0
343636,0
151666,0
356864,0
339176,0
67337,0
234550,1
58732,3
399747,0
375667,1
275470,0
93012,0
123815,0
189682,0
399408,2
25994,0
373129,0
344565,1
161763,0
16570,0
258433,0
219939,5
410593,0
170657,38
291410,0
328316,28
303216,0
73944,2
302929,1
290202,0
356311,0
343127,2
311411,0
329461,0
40074,0
338849,0
298425,11
155351,1
272274,0
364464,1
399318,0
123481,0
89615,0
191467,0
209232,0
121064,0
104855,0
195633,0
293219,0
382528,0
37286,0
202912,0
195674,0
184770,0
202379,0
1063,1
387046,2
406727,0
146444,2
18144,0
173885,0
232467,0
282512,0
41729,0
386002,0
50089,1
382993,0
375250,0
194772,1
188036,0
320114,11
196349,0
206293,0
406081,0
237936,0
307505,16
80055,0
351785,1
217870,0
204050,1
103011,0
139246,0
142632,0
41958,0
336097,1
81673,0
4723,0
115540,0
355154,4
3461,0
381320,1
398339,0
219794,2
347551,0
143479,3
251293,1
238648,0
211508,0
121784,0
220653,0
255183,0
153679,0
98001,0
412672,0
409998,0
189255,1
127543,2
134366,0
270820,0
273250,0
349582,0
47161,0
133547,0
57504,3
3172,0
14281,0
209027,0
345066,1
202326,0
224149,0
52839,0
243992,1
301663,8
376944,0
379254,2
135561,0
331992,0
245512,0
331314,17
12940,1
400662,1
243157,0
167752,5
198264,0
336509,0
123821,0
403324,3
32743,0
30494,0
125509,0
220395,0
267953,0
23505,0
318319,0
413517,0
390320,0
167855,0
221752,0
73546,0
113017,0
71031,0
299157,0
269882,0
395886,0
238091,1
336217,0
212370,2
372993,0
317399,0
311061,0
349725,0
239610,3
15756,35
330640,0
387342,0
86649,0
309091,0
58312,7
220585,0
176939,0
220942,0
268371,0
351752,0
91110,3
167974,0
183586,0
400862,0
29778,1
375879,0
309620,1
271883,0
24109,1
322200,0
102761,2
218258,0
79796,0
364847,2
39964,1
70963,0
24096,1
51228,0
383761,0
54986,0
7827,0
413020,1
27059,0
63770,0
385834,0
303320,0
38663,0
56919,0
57592,1
381415,0
152870,0
44930,2
297392,0
95587,0
298707,1
61750,0
342616,0
47999,1
92572,0
12274,0
380563,0
284847,1
265223,8
291239,4
306533,0
168220,0
402605,2
69932,0
24709,0
284436,0
83624,0
228525,0
393173,0
954,0
216604,0
159978,0
78517,0
342190,0
394876,0
72597,0
399978,0
118015,0
215478,10
78187,0
130241,2
219207,0
75846,4
242234,0
265136,0
66820,0
98690,0
173086,0
330076,0
259749,0
163303,0
246617,0
42865,0
283073,0
94594,2
226111,0
75872,0
59249,3
74368,0
136599,0
59464,0
74439,0
88587,0
402241,3
337290,6
327984,1
129205,1
308472,0
247636,0
308011,2
304520,7
78035,0
392337,0
286538,0
222713,0
373497,0
5124,0
298660,1
113817,5
230711,0
225698,0
385053,0
197261,0
376029,0
254867,0
164047,0
115087,1
238844,0
348476,0
27032,3
106530,0
275952,4
122363,0
261097,0
333146,0
36053,1
244975,3
263030,5
175423,1
323172,0
164725,0
164485,0
188335,3
148892,0
206285,0
282298,5
384607,0
333593,0
323063,1
178078,0
35344,0
157978,0
295789,0
280279,4
53698,0
93465,0
18409,0
72392,0
193998,1
161258,4
353195,0
200337,2
223636,1
334476,0
404164,0
369743,0
289622,0
205278,0
41952,0
362253,11
283241,1
379087,0
42500,0
414656,0
286974,0
55948,10
317031,1
12658,0
325827,6
250542,2
282135,0
292306,0
42107,5
356935,0
23548,0
267855,0
77701,0
43458,4
51881,1
89319,0
326981,0
277385,0
373240,0
159717,10
414825,0
370895,0
77318,0
401931,0
183392,3
248451,0
192990,0
318843,1
108842,0
228647,0
225995,4
410279,0
31363,1
336350,0
44638,0
268664,0
381920,0
188137,0
51296,0
352619,0
204146,0
205027,0
342599,6
13607,0
210485,0
211084,0
87831,0
19302,0
369733,0
383352,1
128130,0
64840,0
17754,0
155706,0
29669,0
147511,0
404756,0
246385,0
295545,1
344233,0
247845,5
294316,0
59680,4
283671,2
71227,1
270564,0
341794,0
59907,1
241358,0
213712,3
180260,0
36407,0
159421,1
293722,0
272079,0
49675,0
171118,0
187497,0
390116,0
15884,8
228489,0
391937,0
326810,0
198063,0
9548,0
38580,0
128509,0
322592,0
279319,0
281680,1
338443,0
406748,0
298091,13
399757,0
39436,0
148580,1
39866,0
299832,3
202534,18
110625,0
326215,0
44721,4
200266,9
58419,0
71758,0
67595,0
121205,0
95896,0
73901,2
149192,0
373050,0
40259,0
212707,0
38842,1
128079,5
221226,0
41124,1
92234,1
267399,4
228270,0
135467,0
289950,0
270080,2
57094,0
265458,0
73895,0
341702,21
9700,0
337596,0
297828,2
168827,0
224794,0
169540,0
173545,0
248358,0
123812,0
304100,0
229787,0
375055,1
17027,2
152428,0
187106,0
40543,0
264180,1
33403,0
111259,0
377142,1
108160,0
272578,0
412508,0
36630,1
308193,0
22911,0
224751,0
15172,0
66308,0
392624,1
237723,0
221287,0
13557,0
344895,0
295828,0
368575,0
126003,0
310158,0
165197,0
221424,0
274419,0
88167,0
313621,1
132057,0
161916,0
387686,5
367768,0
330593,1
138726,0
222402,0
170990,0
174596,3
107144,0
275245,0
90804,2
96460,0
385611,0
149791,0
81877,0
135235,0
872,0
413913,1
197613,5
358503,0
292606,0
164393,0
97375,0
322288,0
269260,0
2972,0
187122,15
291562,1
413615,0
342006,0
53950,0
343348,0
235504,0
204005,1
52870,0
177228,0
22371,0
105072,0
159039,3
76795,0
345704,0
302436,0
200488,2
415114,0
375296,1
371542,0
240854,0
292178,0
100315,0
276004,1
123108,0
36726,0
357132,0
276240,2
7630,0
121744,1
174303,2
87541,0
325593,0
243144,0
9718,0
320649,0
292808,0
177167,1
263316,1
262934,0
195747,0
193695,0
168834,0
335661,0
35821,0
137347,0
86853,0
47005,0
365979,0
188694,0
164975,0
358984,0
108289,0
11029,0
53754,0
100232,0
249594,4
160979,3
25061,1
387886,37
237188,0
175522,8
45417,0
41968,0
116723,1
205969,1
277754,0
3375,0
201557,0
276508,0
97486,3
308510,1
247338,3
360180,0
362228,0
69830,0
59713,7
111923,0
149729,0
198572,1
163815,0
24657,1
176669,0
206517,0
129545,0
268242,0
411171,0
304847,0
36566,0
64319,0
283977,0
318606,0
205995,0
104642,0
871,0
309193,12
248442,0
197884,0
230003,0
25208,0
114235,2
175666,0
182161,1
410397,0
355660,0
245206,0
53720,0
127167,3
42983,0
156220,0
172650,0
320944,0
45300,2
284837,1
23166,0
286130,0
117128,0
11731,0
365095,0
98017,0
19609,20
296695,0
321905,0
380915,0
337609,0
254065,1
198718,0
125391,18
339467,0
367457,0
54595,0
42201,5
43931,0
415408,0
285318,0
90624,5
381751,0
347618,0
326218,1
184803,0
322175,0
116687,0
219468,1
55605,2
384776,2
261727,1
343462,11
243771,0
212539,0
5144,1
321621,0
85511,0
215288,0
91791,1
246726,2
393263,0
288164,0
363551,0
373090,6
337079,4
77047,0
48719,4
290858,0
83660,0
370457,8
357011,0
85099,0
104830,0
83206,0
89664,0
396939,0
301178,0
127188,3
36180,0
326286,0
61529,2
341789,0
390845,0
340452,0
94827,1
241398,0
322166,0
293415,1
157473,2
1677,0
350813,0
189623,0
51087,5
280777,0
128765,1
358412,0
10859,0
352973,0
215658,1
335014,1
377253,0
202622,0
4096,1
309573,0
414061,2
62031,1
174204,0
123919,0
40247,1
376804,3
409489,0
278484,0
324640,2
253130,0
207589,0
123557,0
392228,0
128940,0
120307,0
186732,0
261204,0
165625,0
34523,0
361281,0
81030,0
104929,0
245062,0
16337,0
340022,0
18744,0
103598,0
402386,1
258475,0
261334,2
408231,0
308273,0
35148,0
253320,0
65767,0
107783,0
212743,0
39400,0
255266,0
354987,0
237791,0
277361,0
273484,0
199213,0
399503,0
369414,0
276511,0
276681,0
8376,0
322279,0
118026,2
40190,0
173419,7
412,2
241672,0
166361,0
58270,0
345727,5
181584,0
194711,0
46326,2
208585,0
353696,0
375660,1
372649,0
54860,0
104893,0
218987,1
333970,0
308762,1
21277,0
80788,0
383330,0
319337,3
96497,0
77250,0
297513,0
139626,0
274144,0
391659,2
53148,0
406572,0
198188,0
68502,0
279254,0
114646,4
16149,3
72083,0
84403,0
118515,0
14474,1
270547,6
179332,4
208313,0
108690,0
15821,0
406245,0
58867,0
227004,0
220545,0
412690,0
188197,0
200365,4
302257,0
238850,0
365634,0
221663,0
363709,0
310038,3
293601,0
75243,0
84272,0
403650,0
288346,0
204601,0
371357,0
382870,0
72575,0
206160,1
324265,1
136068,0
255913,0
342916,0
130343,1
25466,0
267,0
237959,2
151392,0
169192,13
329988,0
203186,1
327926,2
348921,0
156224,0
154600,1
276237,1
232305,2
174622,0
162591,0
147578,2
101633,0
187591,0
7158,0
395076,3
256226,0
73287,7
350218,0
20157,0
67262,4
401298,0
248578,0
356387,0
283706,0
301469,0
367503,0
335290,4
148076,0
21557,0
15443,0
277852,0
54661,0
301236,1
5546,0
404433,1
245263,0
121333,0
95367,0
18853,0
217970,2
245935,0
148096,0
133125,1
243949,0
202181,2
274931,0
189163,0
18432,0
407606,1
408131,5
136521,0
146237,5
280058,0
270988,6
88423,0
245261,0
147295,0
358456,0
94677,0
29162,0
115199,26
82384,0
242154,0
57361,0
232090,0
382643,1
103853,1
335201,0
145016,0
168459,0
109041,0
240611,0
354395,0
409237,1
155740,0
303595,1
280034,7
235315,0
350500,0
846,3
352227,5
365128,2
407878,0
252720,0
207895,1
320151,1
42493,0
10278,0
58950,7
207809,0
41851,0
302019,0
368650,0
7315,6
189491,1
359235,0
134183,0
62403,0
226300,0
353597,0
326679,0
149589,0
277564,0
207344,0
39488,0
20484,3
402253,5
413767,0
70469,0
279696,0
235158,0
53719,3
279891,0
335545,0
215967,0
139380,0
402047,2
190268,0
209151,0
277873,0
29801,40
4952,0
181912,0
95532,0
409365,0
224281,0
73768,0
407762,0
35151,0
208645,0
145809,2
170639,3
187914,0
52002,0
318274,0
198327,12
318863,0
246734,0
121086,0
319349,0
151799,0
19220,1
246752,0
396823,0
156365,0
219055,0
274760,1
74543,1
170611,1
25292,0
71059,1
341046,0
268005,1
80290,0
406562,0
115894,13
384744,0
11796,0
243024,0
291913,0
20589,2
159831,2
168176,0
121937,23
45194,6
245256,0
155583,0
158423,0
17926,0
287528,0
120625,1
278635,1
24421,0
49223,4
401047,0
404009,0
397379,0
207404,0
395572,0
287872,0
171638,8
380454,0
94402,0
88262,0
263345,1
74399,3
42089,0
89739,0
323360,0
8359,0
97807,0
189686,0
139350,0
234707,2
118599,0
404603,0
346485,0
375450,1
329654,1
33252,0
161319,1
175740,0
149218,0
324679,2
92279,0
232949,5
110094,7
137598,0
170181,0
34653,1
340088,0
155732,0
186434,0
20602,1
93714,0
152010,0
279091,5
229667,0
349873,0
105779,0
57970,0
29366,0
45930,0
237894,0
70358,1
348221,1
342229,0
193485,0
76975,0
201223,19
279917,5
204844,0
236242,0
127642,0
160842,2
411170,0
255099,0
66226,4
387541,6
124220,0
271622,0
384006,0
183253,12
150976,0
351794,3
397474,0
20875,0
122494,0
208759,0
205882,0
344731,0
364195,0
258189,0
101552,3
316154,0
178161,1
352187,0
269831,0
118763,0
66333,1
264135,5
316563,2
255750,0
40771,0
28145,2
86866,0
84867,0
305452,0
305252,0
329332,4
15120,1
153136,0
103406,0
191718,4
286926,0
71048,3
185854,3
246278,0
231797,0
314675,0
140746,0
55595,0
289431,0
32200,0
58430,2
377300,1
309864,4
283658,0
240190,0
62409,1
270117,2
377898,1
270453,0
153289,0
364803,0
173598,0
22070,0
221451,0
49413,0
330799,1
231882,2
141807,3
389752,0
67375,0
412868,0
56002,1
62008,0
35444,0
313217,0
403847,6
344639,0
9494,0
169696,0
98021,0
393751,0
323588,0
15352,2
308961,0
354094,1
407846,0
314974,1
366244,0
109343,0
56213,0
343731,3
87027,0
136759,0
76417,2
115009,0
286217,0
103700,0
385371,1
320341,0
410941,0
363671,1
164326,0
382795,0
19516,0
110874,0
345700,0
180881,0
297269,1
193950,0
236098,4
172601,1
214264,1
393648,0
157025,0
333824,0
266268,4
220609,0
399216,2
242468,0
303893,0
300255,1
184040,0
12007,0
255647,0
32910,0
167432,0
145526,0
370224,0
286224,0
90969,16
335275,6
135031,0
305595,0
53816,0
217924,3
314183,12
46597,7
72066,0
241101,0
343342,1
267901,1
39178,0
380781,0
5667,0
375137,1
361684,0
227146,0
139405,0
217764,1
303638,0
268199,0
147719,0
302233,0
48099,0
115147,1
82517,0
123376,0
39243,0
131411,0
336764,0
198024,0
198411,1
156398,1
300296,1
406127,0
144020,1
118104,0
227530,1
388067,0
49818,0
286496,0
304781,0
397799,0
363475,0
213671,0
370837,0
231029,0
371355,0
148640,0
89065,0
141149,14
86611,0
193215,1
278497,0
105256,0
283608,0
12535,0
372594,4
385421,0
34899,0
171309,0
386800,1
104307,1
210263,0
147741,0
333949,0
51747,0
270271,0
251744,0
68445,0
239504,4
69061,6
153181,0
154232,1
75674,0
97650,0
166790,0
173481,0
355995,0
58496,3
183218,1
266832,0
303796,0
41977,0
32930,0
22348,0
289262,0
60789,0
345613,0
51706,0
252653,0
174096,0
3043,0
180145,0
55649,0
142849,15
384230,0
114692,0
375584,20
405080,1
111043,2
328861,3
2198,2
30904,0
239896,0
332975,0
66070,0
262048,0
136076,0
42297,0
252565,0
247853,8
411030,1
400598,0
233212,3
164586,0
128462,4
48573,0
65486,0
363471,0
298403,4
112870,16
342452,0
318134,0
326115,0
319830,0
367520,0
319447,0
223395,1
372595,1
50301,1
238964,0
317416,0
24343,7
81490,1
369418,0
146651,0
395264,3
409032,0
237487,0
343818,0
79952,0
312672,5
404221,0
739,0
349023,0
385047,0
94757,0
228981,2
249418,61
112959,0
166191,9
363610,3
264101,3
35775,4
125605,0
223586,3
21033,0
302068,0
361603,1
326740,0
22224,0
234482,0
133945,0
48780,0
270212,0
310344,0
160890,0
266210,0
275210,0
165330,0
156551,0
276706,0
34350,0
6963,0
187245,0
378528,0
275331,1
57192,0
344326,0
64554,0
8645,0
150444,0
45862,0
246119,0
320908,0
231399,27
325848,25
156095,1
266088,5
85436,0
12068,0
263362,0
289812,0
20588,2
8200,1
165794,0
259740,0
374277,0
349009,0
11280,7
87250,0
300838,0
207673,0
176149,0
20333,0
250100,2
225955,0
7753,0
148005,0
332600,6
377315,0
244372,0
167786,0
85134,0
183833,0
224657,0
144864,6
400689,0
259993,3
277572,1
13710,0
12005,0
394677,0
314128,4
7322,7
280296,0
139524,1
41957,0
240759,0
95743,0
17287,1
25784,0
261663,0
258036,0
211599,0
169554,0
51454,0
18692,0
106476,0
18528,0
353182,0
267405,1
367865,0
22485,0
173164,1
102524,0
187463,0
31724,2
164571,0
162230,0
316080,2
165390,2
87158,0
197780,0
3926,0
392983,0
367349,0
115660,0
316990,0
118490,0
369705,4
399994,0
143418,1
177587,0
262188,3
229168,0
314023,1
313448,29
101284,1
33144,0
300040,0
309308,0
162888,0
83169,0
415051,0
268948,0
197916,2
382446,2
221740,0
376241,49
289185,2
190786,2
181698,0
151910,1
20648,0
412079,1
13918,12
142965,0
238457,3
277132,0
194568,1
144304,2
309838,0
256446,0
305511,1
173713,0
335759,0
347402,0
66725,0
131125,0
147364,0
403628,1
127024,1
395716,0
661,0
181622,0
26848,0
150529,0
44040,0
159330,3
100192,0
150256,1
246760,0
409697,0
336575,0
259079,0
263347,12
292575,0
80012,0
60498,2
335615,0
260087,0
119355,0
60620,2
336873,0
375601,5
234100,4
162725,4
235795,5
62958,0
340890,0
225327,1
103353,1
377733,4
257905,1
117615,4
35754,2
29927,11
316686,0
280038,0
397665,4
407910,0
173927,0
271906,0
266053,0
222499,5
205785,0
224761,0
48147,0
366973,0
1089,0
299920,0
21294,0
230056,0
107194,1
163116,0
96384,1
58147,0
276314,0
27998,1
340624,0
11618,0
95363,0
176927,0
253834,0
247774,0
263635,16
183659,0
239938,0
268740,0
103268,0
85212,0
192201,2
364576,0
273017,0
267166,0
200872,2
265492,0
291870,0
35182,3
236957,0
124131,9
15050,0
335318,2
195609,0
66759,0
173076,0
351281,0
317540,2
309446,2
331689,0
272618,0
81096,0
81703,0
402178,0
190180,6
340156,1
179311,3
299266,42
402389,3
287520,1
196844,0
36513,0
156438,5
343890,0
215338,2
378018,0
179938,6
119637,0
11208,0
314021,0
398500,3
401611,3
274792,0
201512,5
70501,0
154712,3
274284,3
51700,1
139835,0
72142,1
43083,0
328030,0
405809,2
134088,0
356615,1
311068,12
130451,0
325468,0
411255,0
179932,4
185448,0
20336,0
399465,0
136804,0
104726,0
73958,0
212722,0
159570,5
115738,0
139565,0
103679,0
143843,2
138306,0
349636,0
266307,1
129355,8
275743,0
267807,0
377528,0
283636,8
259958,0
7277,0
144490,1
297115,2
14608,0
27443,0
304817,0
138846,4
2821,1
90027,1
169461,1
242110,0
106753,0
237183,0
178949,3
