,X18.20_ride
323905,0
9822,3
113555,0
172853,0
323949,1
21905,0
319232,0
57564,2
210379,0
57267,1
100982,0
160435,0
336867,2
131710,0
25698,0
206182,0
109590,4
238625,0
203407,0
263549,1
10747,1
140279,0
199134,0
158625,0
145335,7
117591,0
280679,1
198913,0
170406,2
344357,0
193826,4
117200,0
358233,1
398955,0
321880,0
82521,0
285056,0
154677,0
162952,0
387469,11
123358,0
200262,7
237048,0
87562,0
34097,0
402570,2
377221,0
175671,0
175601,0
383144,0
25762,0
291367,0
225821,0
190434,9
143553,3
253821,0
141792,4
39345,0
312880,0
290877,1
318472,0
282817,0
339237,0
18648,0
184479,0
358829,0
267609,1
320423,3
383769,0
401362,0
266164,0
44737,4
123100,1
71368,0
360108,3
58871,0
326759,10
301323,2
341723,2
76676,6
197773,0
351297,0
173514,2
252953,0
281149,1
367227,1
42182,0
45272,0
412664,0
238741,0
276626,0
298413,2
381958,2
413176,0
322926,2
333747,0
379687,3
60775,0
131807,0
365117,3
170220,0
229535,0
38008,0
319939,0
145363,5
171472,2
198608,0
353100,0
32210,1
115475,2
272060,0
19526,0
383243,0
352059,0
302583,0
359102,1
395386,0
94111,0
336727,0
198956,0
241752,0
44224,0
149364,0
409123,1
30863,72
369039,0
148091,0
326484,0
163849,0
117973,0
118339,0
272594,0
347619,1
93632,0
156782,0
236283,1
50240,0
350274,0
82098,0
99311,1
60934,1
365425,0
376663,0
366054,0
387968,0
230648,0
126720,0
318837,0
280420,0
366240,0
245412,4
352221,1
159005,0
190956,0
131079,3
377480,1
406654,0
107554,0
244802,1
187675,0
412650,0
333906,0
231999,0
336836,0
378400,0
270604,0
272959,0
21069,0
320029,0
143156,0
117876,3
358924,0
402578,0
258318,0
241755,0
366612,1
152940,0
351916,0
52058,0
10852,0
129617,0
383903,0
73259,0
352605,0
171691,3
256923,0
23516,0
406238,0
352794,0
257920,0
25991,0
192395,0
176993,0
293625,0
249341,1
284268,0
273638,0
375434,0
341967,0
30028,1
15264,1
178815,3
33632,0
119490,0
111681,1
330308,2
126019,3
194219,28
179532,3
347956,0
235403,2
87627,0
307529,0
109720,0
310011,0
410796,0
412247,1
323801,0
153199,0
295898,4
317605,0
185738,0
398524,0
136904,0
178076,3
372673,0
352602,0
12774,2
285306,0
20519,5
185143,0
289823,0
148544,0
258199,0
101917,7
226284,0
255407,1
396189,0
364974,6
181381,0
55784,0
305983,0
308154,0
238405,0
86114,0
395953,7
150808,0
323321,0
320688,0
65854,0
204898,2
199491,0
238992,0
167760,2
260171,0
367456,0
11662,3
143554,4
100702,0
115306,0
79368,0
411968,0
111566,10
255935,0
392320,0
126870,7
371318,0
347748,0
372798,0
93975,0
41579,0
113181,0
358272,0
135885,0
146456,0
221186,0
326518,0
267977,1
108707,0
222626,1
328054,5
62794,8
225762,0
254597,0
252534,0
107497,0
66442,0
245385,0
342366,0
43028,0
189730,0
204694,0
91275,1
380358,0
49866,1
153058,0
36417,0
72006,0
157513,0
319991,0
166241,0
170851,0
1220,0
386879,0
226787,0
257062,2
49978,4
60655,0
354557,0
240454,0
52032,0
395600,0
261749,0
79646,0
95933,2
187861,0
14275,0
11764,1
243486,0
42490,4
384764,0
193175,2
128789,0
16999,0
41710,0
346337,0
76465,1
392098,0
122809,0
201415,9
172481,1
231470,1
328262,9
370578,0
216176,0
410343,0
143544,0
153910,3
291704,0
365436,0
290099,3
195845,0
332754,0
153808,0
177186,0
366637,0
125650,0
40683,2
167394,0
148850,0
318994,0
118622,0
54970,0
387662,0
99635,0
188199,12
100469,0
202329,0
328562,0
251439,3
405539,0
69291,0
119951,1
253298,0
70937,0
360964,1
323829,1
309407,0
150031,0
310427,0
85687,1
149499,0
239923,0
234247,25
134497,2
190267,0
226427,0
102379,2
237386,0
26339,1
62642,0
98891,0
404189,1
199305,2
113785,0
8312,0
54903,3
375495,0
395371,0
290189,0
5795,0
55022,0
192058,0
184358,1
277133,1
30427,0
203774,1
240940,0
10292,0
200429,0
283095,0
386257,3
96031,0
360816,0
21724,0
74529,1
278460,3
93521,0
176359,0
196404,2
36418,0
191299,0
139777,1
301581,0
62721,0
1747,0
225658,0
274725,0
83592,0
293875,0
406976,0
268483,0
296412,6
349261,1
55525,0
39935,0
152487,0
170589,3
286768,0
274865,0
373586,0
47460,14
126505,3
99549,0
266849,0
43919,1
34968,0
9571,0
66534,0
202198,4
309672,0
102500,0
250469,9
17371,1
59783,20
118851,0
337594,0
26693,0
145598,6
88529,1
88420,4
321399,0
392208,3
230611,1
140788,0
50676,0
185045,0
380714,0
393806,1
376120,0
235508,0
28363,11
40138,0
35225,0
242129,0
399402,0
313204,0
216811,0
106968,0
363426,3
339484,0
385746,0
141444,0
318047,0
150820,0
206194,2
177060,0
173877,1
241056,0
331191,0
375988,3
249094,0
37625,1
504,0
397942,0
104431,1
353623,0
177268,0
99401,0
7308,0
52386,0
60464,2
228793,0
360370,0
221178,0
320457,0
12943,64
9454,0
327109,0
252414,0
90511,0
266803,3
304204,0
160013,0
291007,0
88832,2
75263,0
379145,5
111308,0
297587,0
118608,0
196183,0
298328,5
193369,0
305856,0
199740,2
161306,0
211908,0
389491,6
141673,0
75126,0
105448,0
62734,0
318445,0
383887,2
189411,0
150595,0
55438,0
305672,0
131589,0
187180,7
287924,0
259591,0
45983,0
249912,0
258363,1
278063,0
222089,1
268946,0
333565,0
356345,1
224375,1
108804,0
270692,0
1753,0
108086,0
51003,0
267045,5
295577,0
321079,0
296680,1
140540,0
66334,6
239444,25
138952,0
90486,0
139063,0
14684,0
40447,0
221193,0
330249,0
340168,0
19833,0
126931,3
396130,0
341994,1
209402,0
17742,0
338737,0
319950,0
37949,0
59615,0
133443,0
328224,0
355628,0
331406,0
265133,0
75910,0
299928,0
173612,0
365886,0
14136,0
167263,0
177111,0
30440,0
293819,0
360069,0
46306,2
122528,0
334161,6
200691,0
98570,0
316375,0
363025,0
163832,0
125624,11
302187,0
4576,0
13216,4
5432,0
387500,0
210814,6
51776,0
139867,0
246166,0
18120,0
385314,2
175629,1
205860,0
212347,0
384879,0
256679,0
57867,0
250280,0
1238,0
290025,2
61171,0
387955,0
129050,2
308168,0
208316,0
348400,0
319659,0
404904,3
117052,0
324064,0
160418,0
145468,7
69556,0
31721,0
156875,0
74017,0
66890,0
150958,11
126995,7
97013,1
28019,0
218563,0
129486,1
405165,0
193111,0
368787,0
260846,0
55079,0
248230,0
267299,2
339526,0
389062,0
47619,0
338868,1
371682,0
406530,0
29515,0
274884,0
7838,0
152569,0
83997,0
205373,0
150149,0
298077,2
30046,1
159658,0
326986,0
233489,0
295115,0
146925,0
304247,0
330836,0
24393,0
239456,2
319245,1
290353,0
149414,0
145850,0
387136,0
2346,5
298645,0
226422,0
129965,0
75956,1
313000,13
131357,0
366479,0
288010,0
106124,0
234145,0
225133,0
255758,0
80125,0
88153,0
313028,0
270770,0
115516,0
399979,11
202525,0
108911,3
229929,0
144160,1
196873,1
314313,0
313946,0
205367,0
222969,0
239073,0
384934,0
218345,15
108258,0
9493,0
370446,0
324208,2
42974,0
132588,0
32654,7
25113,0
360596,5
275205,0
258752,0
396191,0
381393,1
87851,0
199163,0
260931,1
98065,0
8514,1
26057,0
211087,0
403160,0
70495,0
364488,0
280585,4
235531,3
130210,3
279066,1
320598,5
262654,0
181487,1
56425,0
265200,1
163553,1
226639,10
134513,4
238863,1
203002,1
407173,0
275258,0
354803,0
321813,0
309496,0
374859,0
94497,1
91708,1
36292,0
179281,2
177690,0
166485,18
411334,0
38354,5
24729,0
131560,0
268481,0
402811,5
18503,0
241928,0
198050,0
254806,0
202282,0
28212,14
406700,0
4422,1
184493,0
252542,2
242337,0
393153,0
57584,1
169325,0
200209,1
273549,0
383281,0
232186,0
172545,0
36788,0
345021,1
84911,0
368754,0
285974,0
54053,0
389731,0
51900,3
322263,3
31467,0
98495,0
331492,1
94129,0
118136,0
101661,3
390147,0
309778,0
303272,2
180319,0
212200,0
373776,0
40321,0
78070,0
371928,6
104296,0
125144,18
375959,6
141154,0
406780,0
275204,0
215269,3
257105,1
293981,0
295879,0
138191,0
382709,0
183103,0
89610,0
300831,0
57990,0
222326,0
359328,0
383273,0
36759,0
372815,0
354110,0
330953,14
336985,0
311122,9
71999,0
145533,1
200247,5
169560,0
51298,0
4941,1
377401,1
42843,1
295513,1
189492,0
146124,0
49918,1
153868,0
336544,0
223876,0
28968,5
30763,0
373893,0
244855,0
181119,0
165992,0
401873,0
322318,0
26226,2
37018,0
303068,0
203965,0
264846,0
112042,0
173810,3
151256,3
208758,0
57840,0
357859,0
176091,0
158331,3
135814,0
162051,0
365813,0
351008,0
345555,2
337921,0
368460,0
78012,0
245557,0
146012,0
125796,0
86898,0
339316,0
49324,0
77643,0
224979,0
322996,0
382687,2
248726,7
6299,0
397495,0
338272,0
318789,0
177087,3
30402,0
384268,0
264292,0
174647,0
140651,0
45887,0
173282,0
346043,0
334820,1
122418,0
20697,3
18873,0
282708,0
367339,0
6766,0
247326,2
170943,0
333969,0
103204,0
369899,0
86960,2
338383,0
177281,0
272964,0
323710,0
178146,3
184212,0
223993,0
45423,2
382874,0
412537,7
127008,5
312026,0
288591,0
320039,0
255491,1
266076,43
30555,0
282278,0
66871,0
110330,0
9984,1
82479,0
215432,19
404420,0
331918,3
188306,3
21508,0
94221,0
49015,0
187985,0
9082,0
88233,0
234621,1
173733,0
102566,0
102769,1
235435,2
359984,0
111093,2
131745,0
107707,0
374393,3
342300,0
339898,0
66892,0
92804,0
147088,3
17387,0
382265,0
28708,0
146336,0
192259,0
282386,3
289875,3
383214,0
103709,0
335121,0
358531,0
30684,32
160823,2
248421,3
297126,0
154426,0
177521,0
136348,0
11988,0
181121,0
339783,0
390441,0
329303,0
241019,0
52841,0
208536,1
235632,0
45052,2
255126,1
333777,0
368844,0
78779,0
376262,2
126200,1
376313,0
273034,0
402203,3
376917,3
348868,0
51300,0
167772,0
394961,8
68828,0
63265,0
44275,0
220860,0
338438,0
107448,0
247357,14
290990,0
337259,39
241086,0
41379,0
206093,0
174331,0
145580,0
48867,0
390818,0
255107,0
202071,0
398730,0
370064,0
167063,0
311474,0
278321,0
89923,1
155065,0
298123,0
196769,2
37706,0
372636,0
7221,0
55904,0
99084,1
215399,2
400039,0
404347,0
310395,1
25958,1
243156,0
226317,0
259793,2
251431,0
330558,0
332728,2
12520,1
123585,0
364387,0
84253,0
411403,0
329616,0
249738,18
384162,0
390402,0
185948,0
280566,0
379666,2
5108,0
302237,0
259746,0
265753,3
169304,6
139522,1
253283,0
328768,1
192747,0
99025,1
351011,0
165873,0
288873,0
92969,0
102535,0
313014,0
93476,0
303794,0
21504,0
259845,0
167313,0
268240,0
249229,0
275478,0
106498,0
386756,0
19556,0
94223,1
109901,0
128080,20
294412,0
255679,0
411464,0
281875,0
113375,0
246580,1
158570,0
127537,0
55599,0
304573,0
29967,1
271881,0
2189,0
89894,2
101417,0
146459,4
270557,1
130669,0
169086,4
144523,3
210021,0
47538,0
356812,1
377004,1
391954,4
268070,0
108572,0
406957,0
412026,0
151929,4
87770,0
201823,3
330496,0
228168,1
407239,1
145720,2
164896,0
261899,0
50681,0
350246,0
16818,0
29928,4
129388,0
78403,2
206385,2
229845,0
306308,0
159813,2
894,0
26913,0
57155,0
27714,0
145320,0
105254,1
174232,0
56513,0
80468,1
336215,1
378113,8
384187,0
106646,0
280294,0
108432,1
306908,3
24150,0
396505,0
386555,2
70771,0
294313,0
169404,4
307814,0
122790,1
230406,0
319785,0
297821,3
104568,2
233902,8
106164,0
109671,0
371132,0
6027,0
203011,8
206657,0
224977,0
60767,0
244932,0
85562,0
6955,0
354988,0
403468,14
37626,7
377783,0
271444,2
375522,1
324980,0
274909,1
197715,0
53864,2
8421,0
199295,0
147814,0
217748,7
93393,3
96170,0
255040,0
140063,0
349786,0
320082,0
263331,1
187337,3
225902,0
231044,0
183682,0
346439,0
157600,2
139884,0
331634,0
49762,2
234895,0
327790,0
92799,1
156990,0
164448,0
293513,0
311971,0
22819,0
1040,1
339421,0
182398,1
408997,1
392335,1
205791,0
169692,2
313112,7
269184,0
11040,5
306877,0
39100,0
307610,0
275896,0
367933,2
176227,0
356224,0
235902,8
156893,0
328469,0
211921,0
328097,0
250984,1
79655,0
141624,9
142342,1
173840,1
73833,0
90867,0
264341,4
57587,8
136589,0
97222,1
85368,0
29269,1
272716,0
215685,1
302081,0
34419,1
331777,6
21313,0
70456,0
253415,0
150892,3
173720,0
47277,0
205948,0
291104,1
17643,0
203669,1
171222,0
278752,0
389904,0
259754,0
292664,1
156159,0
104651,0
101735,0
249888,0
379986,0
341482,0
95560,0
121944,0
71383,0
194297,0
354496,0
41629,0
60409,2
303240,0
35448,0
357863,0
316565,8
344259,0
12911,2
132410,0
307824,0
152766,0
105272,5
349812,0
266662,0
223519,1
98171,0
355634,0
388646,3
154814,0
331567,3
282622,0
198266,76
322577,0
337156,0
379293,3
60433,0
323897,0
393786,2
98803,1
400129,0
203438,0
382332,0
52329,0
69994,0
258834,0
410120,0
373087,0
200728,0
173955,0
4306,2
159060,4
16635,4
331223,15
346429,0
57176,0
397921,0
26370,0
330262,17
270532,0
141998,0
33286,0
118110,6
406772,0
290036,0
383473,0
139186,0
25706,2
186266,0
121065,0
313560,0
209805,0
107175,0
374050,0
355393,0
63991,0
93308,0
183056,1
5585,0
256025,0
4429,1
154547,0
52000,0
284179,0
143440,0
203018,3
173136,1
75467,0
385615,23
406508,0
108480,0
397113,1
382451,1
288484,0
95022,5
294604,0
356276,1
150692,0
260318,0
357341,0
57905,2
371288,0
94655,0
137953,0
336952,0
331916,1
297451,0
328210,0
362849,2
329300,1
131731,0
314472,0
15426,0
270047,3
232443,1
106555,5
124497,0
395937,0
132903,3
162587,2
149355,0
391558,1
197478,0
154055,0
133126,4
169207,0
167951,2
176691,0
67943,0
212609,0
174787,0
3999,8
217490,8
34091,0
295323,0
14904,1
73751,0
275548,0
322590,0
117880,0
22569,0
342994,0
69071,0
62672,0
52906,0
356334,0
70926,0
212530,1
259885,0
405946,5
245514,0
87135,0
327139,1
231605,2
16590,0
254811,0
408443,0
205983,0
53418,0
299577,10
100766,0
386071,1
105977,0
313389,0
226491,0
316909,1
388187,0
77258,0
50471,0
101251,0
315239,0
197228,0
179589,1
275273,0
53787,0
38645,0
42007,4
344826,3
17025,0
45940,0
31558,0
401130,0
7485,0
242869,0
356092,0
89528,2
358895,0
125234,0
410261,0
164157,1
276854,0
114138,7
75779,0
388134,0
322188,0
275778,0
157903,0
248343,0
176734,0
267886,0
550,0
218555,2
257386,0
377899,2
261519,0
278646,0
270338,0
298,0
175474,0
315516,2
288608,0
171897,0
14306,0
117748,1
77660,0
157512,0
356566,6
359059,0
268014,1
413397,10
370737,0
267234,0
299098,0
270543,0
78181,0
108376,0
212546,0
192411,0
15013,0
369139,0
69080,0
45735,48
401512,1
55980,10
329621,0
171038,0
293786,2
249675,19
55284,2
328181,0
289007,0
101630,0
158756,1
30617,0
16080,0
383916,0
277977,1
66025,0
412444,0
235046,0
156203,0
205525,0
73782,2
372066,0
49523,2
350397,0
265044,28
126914,1
395243,2
217709,12
412879,0
396580,0
185886,0
34503,0
196617,0
270667,0
69294,0
157155,4
43765,3
75952,0
269310,0
259171,1
345349,6
193796,0
157354,2
176143,0
283771,0
70833,2
167145,0
123574,0
231704,0
229766,0
73120,0
392297,0
234930,0
258599,0
30542,0
255989,0
398839,0
105793,0
203755,2
315474,0
100457,0
268554,0
328382,21
5351,0
377261,0
226222,0
269389,0
192408,0
203327,2
274583,17
209143,0
2578,2
11418,0
33076,0
308756,0
206479,3
138359,0
257889,0
286863,0
70938,3
203224,0
243765,0
115498,0
133124,5
257993,0
74279,20
322790,0
261475,0
127242,0
332545,1
349121,0
411548,0
